,Country Name,1990,1991,1992,1993,1994,1995,lables
35,Canada,27691138.0,28037420.0,28371264.0,28684764.0,29000663.0,29302311.0,0
36,Central Europe and the Baltics,110743128.0,110469467.0,110111454.0,110041924.0,110021594.0,109864246.0,0
37,Switzerland,6715519.0,6799978.0,6875364.0,6938265.0,6993795.0,7040687.0,0
38,Channel Islands,140677.0,141469.0,142006.0,142407.0,142867.0,143480.0,0
39,Chile,13274617.0,13495255.0,13719818.0,13944934.0,14166346.0,14380864.0,0
40,China,1135185000.0,1150780000.0,1164970000.0,1178440000.0,1191835000.0,1204855000.0,2
41,Cote d'Ivoire,11924873.0,12362404.0,12812428.0,13271638.0,13735438.0,14199759.0,0
42,Cameroon,11780086.0,12137912.0,12499499.0,12864091.0,13230978.0,13599984.0,0
43,"Congo, Dem. Rep.",34612023.0,35908240.0,37333917.0,38815835.0,40252973.0,41576239.0,0
44,"Congo, Rep.",2356740.0,2422312.0,2489945.0,2559880.0,2632345.0,2707532.0,0
45,Colombia,33102569.0,33758328.0,34422568.0,35091272.0,35758978.0,36421438.0,0
46,Comoros,411598.0,423873.0,436454.0,449270.0,462280.0,475394.0,0
47,Cabo Verde,337953.0,346229.0,355763.0,366057.0,376409.0,386288.0,0
48,Costa Rica,3119436.0,3202083.0,3286525.0,3372298.0,3458829.0,3545524.0,0
49,Caribbean small states,6009262.0,6058334.0,6112784.0,6170324.0,6227332.0,6281204.0,0
50,Cuba,10596986.0,10673534.0,10736386.0,10789312.0,10838461.0,10888246.0,0
51,Curacao,145400.0,144403.0,143912.0,144299.0,144630.0,145139.0,0
52,Cayman Islands,25307.0,26540.0,27784.0,29068.0,30521.0,32161.0,0
53,Cyprus,766616.0,783121.0,800610.0,818750.0,837104.0,855391.0,0
54,Czechia,10333355.0,10308578.0,10319123.0,10329855.0,10333587.0,10327253.0,0
55,Germany,79433029.0,80013896.0,80624598.0,81156363.0,81438348.0,81678051.0,0
56,Djibouti,590393.0,606843.0,615050.0,618504.0,622364.0,630385.0,0
57,Dominica,70422.0,70377.0,70546.0,70818.0,71044.0,71105.0,0
58,Denmark,5140939.0,5154298.0,5171370.0,5188628.0,5206180.0,5233373.0,0
59,Dominican Republic,7133491.0,7270413.0,7408339.0,7546467.0,7683707.0,7819239.0,0
60,Algeria,25758872.0,26400468.0,27028330.0,27635517.0,28213777.0,28757788.0,0
